Time,CPU Usage (%),RAM Usage
1693906273.1677678,100.0,5999583232
1693906273.183224,100.0,5998772224
1693906273.2001514,75.0,5999632384
1693906273.215764,75.0,6001664000
1693906273.2385597,93.8,6001639424
1693906273.257108,75.0,6001840128
1693906273.2727296,87.5,6002499584
1693906273.2883525,75.0,6004916224
1693906273.3037832,100.0,6002364416
1693906273.3233013,62.5,5977190400
1693906273.3389323,75.0,5977780224
1693906273.3549335,88.9,5975957504
1693906273.3705645,87.5,5976616960
1693906273.3867238,62.5,5976264704
1693906273.4027781,50.0,5978603520
1693906273.4184015,62.5,5976948736
1693906273.4340236,50.0,5978218496
1693906273.4515724,50.0,5971771392
1693906273.4756992,80.0,5955739648
1693906273.4913237,70.0,5955203072
1693906273.5076592,62.5,5955538944
1693906273.5232878,62.5,5955801088
1693906273.5389116,50.0,5956591616
1693906273.5545394,66.7,5955739648
1693906273.574774,50.0,5955731456
1693906273.5903976,62.5,5955477504
1693906273.6060205,75.0,5956771840
1693906273.6216447,75.0,5957935104
1693906273.651648,70.6,5958025216
1693906273.6672716,62.5,5958258688
1693906273.6835163,50.0,5959012352
1693906273.6991339,87.5,5961326592
1693906273.7172575,87.5,5976088576
1693906273.7347121,71.4,5981847552
1693906273.7503211,57.1,5994201088
1693906273.7659445,50.0,6001995776
1693906273.7815702,75.0,6010564608
1693906273.8034682,76.5,6011363328
1693906273.8191028,50.0,6012239872
1693906273.834726,62.5,6012420096
1693906273.8503742,75.0,6012231680
1693906273.866482,50.0,6012473344
1693906273.8821049,62.5,6013087744
1693906273.897732,62.5,6013288448
1693906273.9133563,57.1,6013284352
1693906273.928978,55.6,6012338176
1693906273.9445992,62.5,6021656576
1693906273.9602222,50.0,6021992448
1693906273.9758456,62.5,6022184960
1693906273.9914675,50.0,6022336512
1693906274.0073307,66.7,6022467584
1693906274.0227182,75.0,6022639616
1693906274.0383406,50.0,6023237632
1693906274.0539625,50.0,6022164480
1693906274.069586,75.0,6022242304
1693906274.0852087,75.0,6022492160
1693906274.1008348,50.0,6021771264
1693906274.1164541,66.7,6021976064
1693906274.1320767,50.0,6022111232
1693906274.1477065,57.1,6022123520
1693906274.1633363,57.1,6022266880
1693906274.178953,50.0,6022270976
1693906274.194574,40.0,6022549504
1693906274.2101939,62.5,6022135808
1693906274.2258172,83.3,6024364032
1693906274.2414415,50.0,6023630848
1693906274.2570643,75.0,6022766592
1693906274.272694,62.5,6022266880
1693906274.2883112,62.5,6023118848
1693906274.3039336,50.0,6023385088
1693906274.3195586,66.7,6023385088
1693906274.3351812,40.0,6022610944
1693906274.3508048,75.0,6022529024
1693906274.3664293,100.0,6024675328
1693906274.3820524,100.0,6025744384
1693906274.3976748,100.0,6022303744
1693906274.4132988,75.0,6023708672
1693906274.428921,87.5,6023757824
1693906274.4445446,87.5,6024814592
1693906274.4601674,75.0,6024556544
1693906274.4757912,75.0,6024429568
1693906274.4914227,75.0,6024605696
1693906274.507044,75.0,6025646080
1693906274.5226681,75.0,6030233600
1693906274.5382905,75.0,6028390400
1693906274.5539143,71.4,6028382208
1693906274.5695343,66.7,6028337152
1693906274.585226,62.5,6027984896
1693906274.6007793,87.5,5997047808
1693906274.6164029,57.1,5995577344
1693906274.632092,44.4,5995683840
1693906274.647649,62.5,5995114496
1693906274.6633043,62.5,6000836608
1693906274.6789794,62.5,6000484352
1693906274.6945188,75.0,6000226304
1693906274.7101421,75.0,5999849472
1693906274.7257717,57.1,6000291840
1693906274.7413952,44.4,6000328704
1693906274.7570186,50.0,6000267264
1693906274.7726405,50.0,6000119808
1693906274.7882593,50.0,5999796224
1693906274.8039494,50.0,5995151360
1693906274.819509,62.5,5995335680
1693906274.835128,75.0,5996490752
1693906274.8507516,87.5,5996314624
1693906274.8663754,100.0,5996642304
1693906274.881999,62.5,5998604288
1693906274.8976212,100.0,5998551040
1693906274.9132476,62.5,5999865856
1693906274.9288902,88.9,6014459904
1693906274.9444923,62.5,6013521920
1693906274.9601147,50.0,6014136320
1693906274.9757366,57.1,6014263296
1693906274.9913602,57.1,6014324736
1693906275.0069842,40.0,6014644224
1693906275.0226088,62.5,6014230528
1693906275.0382316,62.5,6015303680
1693906275.0538538,80.0,6015660032
1693906275.069478,36.4,6016917504
1693906275.0851014,62.5,6018224128
1693906275.1007235,62.5,6016421888
1693906275.1163466,62.5,6016454656
1693906275.1319706,100.0,6015696896
1693906275.1475942,41.7,6017835008
1693906275.1632187,75.0,6017671168
1693906275.178851,57.1,6017048576
1693906275.1944714,44.4,6017380352
1693906275.2100928,50.0,6017458176
1693906275.2257106,57.1,6016815104
1693906275.2413344,62.5,6017241088
1693906275.256959,55.6,6017273856
1693906275.2725816,75.0,6016487424
1693906275.2882054,62.5,6016655360
1693906275.3038275,62.5,6016397312
1693906275.3194513,66.7,6017052672
1693906275.335074,50.0,6017318912
1693906275.350697,50.0,6017327104
1693906275.3663216,100.0,6018007040
1693906275.381946,75.0,6021836800
1693906275.3975756,62.5,6029340672
1693906275.4131908,75.0,6030557184
1693906275.4288151,71.4,6030958592
1693906275.444439,66.7,6031585280
1693906275.460061,75.0,6032986112
1693906275.4756858,62.5,6035820544
1693906275.491308,62.5,6037516288
1693906275.5069304,87.5,6038921216
1693906275.5225554,100.0,6060650496
1693906275.5538723,81.8,6040399872
1693906275.5694253,66.7,6037549056
1693906275.5850496,80.0,6043455488
1693906275.6006715,62.5,6043758592
1693906275.6162949,50.0,6043750400
1693906275.631922,50.0,6043250688
1693906275.6475492,50.0,6043107328
1693906275.6631663,62.5,6043746304
1693906275.6788247,66.7,6042828800
1693906275.6944942,50.0,6042935296
1693906275.7100365,60.0,6043095040
1693906275.725658,62.5,6043099136
1693906275.7412817,75.0,6043160576
1693906275.756976,57.1,6043320320
1693906275.7725277,55.6,6043709440
1693906275.7881513,71.4,6043512832
1693906275.803775,44.4,6044360704
1693906275.8193984,50.0,6044471296
1693906275.835089,50.0,6044995584
1693906275.850645,71.4,6045650944
1693906275.8662703,77.8,6046064640
1693906275.8818927,66.7,6047522816
1693906275.8975153,40.0,6050152448
1693906275.9131386,62.5,6050562048
1693906275.9287622,100.0,6061453312
1693906275.944386,62.5,6062030848
1693906275.9600086,50.0,6062342144
1693906275.9756315,50.0,6062579712
1693906275.9912548,66.7,6063439872
1693906276.0068786,40.0,6062313472
1693906276.0225008,62.5,6062313472
1693906276.038135,50.0,6063521792
1693906276.053757,50.0,6064263168
1693906276.0693784,57.1,6064095232
1693906276.0850806,44.4,6064525312
1693906276.1006181,75.0,6062641152
1693906276.1163123,71.4,6063464448
1693906276.1318653,55.6,6063988736
1693906276.1475568,50.0,6063726592
1693906276.1631782,50.0,6063648768
1693906276.178734,66.7,6058385408
1693906276.194357,40.0,6058770432
1693906276.209981,62.5,6059528192
1693906276.225612,50.0,6058303488
1693906276.2412386,66.7,6058504192
1693906276.2568574,40.0,6058532864
1693906276.272474,50.0,6058541056
1693906276.2880988,100.0,6058430464
1693906276.3037224,87.5,6059622400
1693906276.3193455,100.0,6065500160
1693906276.3349693,87.5,6067380224
1693906276.3505929,87.5,6068760576
1693906276.3662164,75.0,6068678656
1693906276.3818383,75.0,6069215232
1693906276.3974695,62.5,6070239232
1693906276.4130862,62.5,6072832000
1693906276.4287093,75.0,6073942016
1693906276.4443405,66.7,6041673728
1693906276.459954,40.0,6042300416
1693906276.4755821,50.0,6042382336
1693906276.491201,62.5,6042918912
1693906276.5068252,75.0,6044176384
1693906276.5224495,62.5,6049005568
1693906276.5380728,57.1,6047330304
1693906276.5536964,55.6,6047223808
1693906276.569319,87.5,6047490048
1693906276.584942,87.5,6047449088
1693906276.6005673,75.0,6047653888
1693906276.6161885,50.0,6048321536
1693906276.6318865,50.0,6048403456
1693906276.6474345,50.0,6048473088
1693906276.663061,57.1,6048636928
1693906276.678688,50.0,6048260096
1693906276.694317,66.7,6049460224
1693906276.7099414,50.0,6049902592
1693906276.725552,50.0,6050496512
1693906276.741177,57.1,6050676736
1693906276.7568672,33.3,6051381248
1693906276.7724254,62.5,6051491840
1693906276.7880452,75.0,6052458496
1693906276.8037367,50.0,6052515840
1693906276.8192947,50.0,6052896768
1693906276.8349154,62.5,6053400576
1693906276.850607,50.0,6053691392
1693906276.8662453,50.0,6054346752
1693906276.8817852,62.5,6056955904
1693906276.8974085,62.5,6058733568
1693906276.9131026,50.0,6057963520
1693906276.928741,50.0,6068551680
1693906276.9442782,57.1,6068592640
1693906276.959901,55.6,6068613120
1693906276.975525,62.5,6068920320
1693906276.9911487,62.5,6069133312
1693906277.0067708,62.5,6068391936
1693906277.022396,50.0,6068850688
1693906277.0381,50.0,6068858880
1693906277.0536418,50.0,6068862976
1693906277.069345,50.0,6068830208
1693906277.0849695,50.0,6069092352
1693906277.1005125,62.5,6069211136
1693906277.1162074,50.0,6069649408
1693906277.1318274,50.0,6068838400
1693906277.1473842,50.0,6068789248
1693906277.1630063,62.5,6068862976
1693906277.17863,50.0,6069256192
1693906277.1942525,100.0,6070046720
1693906277.2254994,100.0,6070571008
1693906277.241125,88.9,6073098240
1693906277.2567468,87.5,6075109376
1693906277.2723703,75.0,6075707392
1693906277.2879915,71.4,6075850752
1693906277.3036156,66.7,6076452864
1693906277.3192377,75.0,6077960192
1693906277.3348606,62.5,6081908736
1693906277.3504896,75.0,6083649536
1693906277.3661096,62.5,6080892928
1693906277.3817327,100.0,6052343808
1693906277.3973556,75.0,6052524032
1693906277.41298,57.1,6053687296
1693906277.4286027,44.4,6057066496
1693906277.4442253,62.5,6057553920
1693906277.459851,50.0,6065422336
1693906277.475474,50.0,6064984064
1693906277.4910953,75.0,6067470336
1693906277.5067189,100.0,6093848576
1693906277.5223436,62.5,6093922304
1693906277.5379784,62.5,6089564160
1693906277.5535884,66.7,6089138176
1693906277.5692122,44.4,6089195520
1693906277.5848362,66.7,6091563008
1693906277.600459,87.5,6092263424
1693906277.6160834,50.0,6093254656
1693906277.6317098,37.5,6093725696
1693906277.647341,50.0,6096527360
1693906277.6629527,62.5,6097485824
1693906277.6785777,75.0,6098206720
1693906277.694199,62.5,6098755584
1693906277.709823,62.5,6097686528
1693906277.725445,50.0,6098731008
1693906277.7410674,57.1,6098886656
1693906277.756691,44.4,6099935232
1693906277.7723162,62.5,6099636224
1693906277.7879386,62.5,6100451328
1693906277.8035612,50.0,6103777280
1693906277.8191965,62.5,6104322048
1693906277.834809,87.5,6104629248
1693906277.850432,62.5,6105796608
1693906277.8660665,62.5,6106451968
1693906277.881749,50.0,6106750976
1693906277.8973014,62.5,6106030080
1693906277.9130018,50.0,6106116096
1693906277.928549,62.5,6113853440
1693906277.9441729,71.4,6114390016
1693906277.9598749,55.6,6113394688
1693906277.9754202,50.0,6113378304
1693906277.9910433,57.1,6113378304
1693906278.006666,66.7,6113509376
1693906278.0223224,50.0,6112559104
1693906278.0379884,50.0,6112346112
1693906278.0535357,50.0,6111805440
1693906278.0691595,50.0,6111981568
1693906278.0847855,50.0,6111981568
1693906278.1004086,50.0,6111981568
1693906278.1160302,100.0,6113214464
1693906278.131653,100.0,6113656832
1693906278.147276,75.0,6117445632
1693906278.1628993,100.0,6124261376
1693906278.1785243,75.0,6124539904
1693906278.1941473,75.0,6124630016
1693906278.2097712,75.0,6124232704
1693906278.2254627,75.0,6095208448
1693906278.241016,62.5,6099890176
1693906278.256639,62.5,6098591744
1693906278.2722623,75.0,6095548416
1693906278.287885,50.0,6095921152
1693906278.3035078,50.0,6096007168
1693906278.3191323,62.5,6095458304
1693906278.3347552,62.5,6095691776
1693906278.3503797,62.5,6096039936
1693906278.3660023,62.5,6095831040
1693906278.381625,50.0,6097293312
1693906278.397248,50.0,6095228928
1693906278.412874,62.5,6095413248
1693906278.428496,87.5,6098866176
1693906278.4441261,62.5,6100643840
1693906278.4598107,62.5,6100307968
1693906278.4754322,50.0,6100594688
1693906278.4910562,66.7,6101065728
1693906278.506612,50.0,6101364736
1693906278.5222814,37.5,6101364736
1693906278.5379279,50.0,6101381120
1693906278.5534828,75.0,6100328448
1693906278.5691059,57.1,6101037056
1693906278.5847297,55.6,6101204992
1693906278.6003547,62.5,6095806464
